GFF3 input used	/home/statonse/github/tephra/t/test_data/ref_ltrharvest99_sort.gff3
PPT length	8-30nt	8-30nt
U-box length	3-30nt	3-30nt
PPT search radius	30	30
tRNA library for PBS detection	/home/statonse/github/tephra/t/test_data/trnas.fas
allowed PBS/tRNA alignment length range	11-30nt	11-30nt
PBS/tRNA maximum unit edit distance	1	1
allowed PBS offset from 5' LTR range	0-5nt	0-5nt
allowed PBS offset from 3' tRNA end range	0-5nt	0-5nt
PBS search radius	30	30
Protein domain models	1 (t/test_data/te.hmm)
pHMM e-value cutoff 	1e-05	1e-06
maximal allowed gap length between fragments to chain 	50	50

